date,sp,benchmark_return,cumulative_return
2020-08-24,344.33172607421875,0.03269685338091732,1.1626533039039297
2020-08-31,336.4645690917969,-0.022847609983885575,1.1360894546698568
2020-09-07,328.1062316894531,-0.02484165695337559,1.1078671101686006
2020-09-14,324.7569580078125,-0.010207894145730978,1.0965581199804626
2020-09-21,324.1636657714844,-0.0018268807540494647,1.0945548390553737
2020-09-28,329.2026672363281,0.015544621427115546,1.1115692796597068
2020-10-05,342.0319519042969,0.03897077984109676,1.1548880013354517
2020-10-12,342.4658508300781,0.0012685917890580267,1.1563530827712274
2020-10-19,340.976806640625,-0.00434800779652611,1.151325250551801
2020-10-26,322.00408935546875,-0.05564225165951742,1.0872629212186407
2020-11-02,345.29595947265625,0.07233408173110178,1.1659090862252663
2020-11-09,353.1256408691406,0.022675276619054774,1.1923463972680937
2020-11-16,350.3941345214844,-0.0077352251763231905,1.1831233293970473
2020-11-23,358.6183166503906,0.023471232302839873,1.2108926919042349
2020-11-30,364.71246337890625,0.01699340620812939,1.2314698832922188
2020-12-07,361.2117614746094,-0.009598525566865357,1.2196495881326137
2020-12-14,364.0517578125,0.007862413799308854,1.2292389778846688
2020-12-21,365.4253234863281,0.0037729955819512107,1.2338768911173899
2020-12-28,370.258056640625,0.013224954166258573,1.250194856449223
2021-01-04,377.5665588378906,0.01973894170886137,1.2748723798453925
2021-01-11,372.0604248046875,-0.014583214281875034,1.256280642748063
2021-01-18,379.1708679199219,0.019110990154265872,1.280289409742616
2021-01-25,366.4849853515625,-0.033456901997646504,1.2374548924322326
2021-02-01,383.9540710449219,0.047666579509666906,1.29644013445198
2021-02-08,388.8363342285156,0.012715747928669696,1.312925340406282
2021-02-15,386.2515869140625,-0.006647391426476301,1.3041978117548618
2021-02-22,376.6752624511719,-0.024792971180779277,1.271862872993988
2021-03-01,379.91363525390625,0.008597253723700904,1.2827974008148726
2021-03-08,390.2425842285156,0.027187623754820756,1.3176736139018894
2021-03-15,385.70697021484375,-0.011622550170014123,1.302358886216611
2021-03-22,393.4283447265625,0.020018758041675744,1.3284304936432076
2021-03-29,398.0284729003906,0.011692416765307634,1.3439630566186274
2021-04-05,408.83837890625,0.02715862492722887,1.3804632451893848
2021-04-12,414.57122802734375,0.014022287086722596,1.399820497126099
2021-04-19,414.0545349121094,-0.0012463313426089861,1.3980758569665042
2021-04-26,414.6109313964844,0.0013437758494616592,1.3999545575388113
2021-05-03,419.3998718261719,0.011550444204540211,1.4161246545445552
2021-05-10,413.89556884765625,-0.01312423619623082,1.3975391000950066
2021-05-17,412.26617431640625,-0.003936728619217789,1.3920373679231868
2021-05-24,417.33331298828125,0.012290939658770261,1.4091468152150841
2021-05-31,419.8768005371094,0.006094619024337389,1.4177350282031784
2021-06-07,421.5757751464844,0.004046364569801675,1.4234717009906666
2021-06-14,412.2463073730469,-0.022129990202107375,1.391970286194766
2021-06-21,425.24761962890625,0.03153772883669359,1.4358698676295114
2021-06-28,432.3349304199219,0.016666315021822697,1.4598005271737677
2021-07-05,434.1291809082031,0.004150140000342972,1.4658589037341134
2021-07-12,429.9625244140625,-0.009597734216861276,1.4517899795766538
2021-07-19,438.53509521484375,0.019937948807198014,1.480735693868256
2021-07-26,437.1096496582031,-0.0032504708795136894,1.475922605615081
2021-08-02,441.0769348144531,0.009076178389912481,1.4893183424733478
2021-08-09,444.4960021972656,0.0077516349483357505,1.5008629945860616
2021-08-16,441.94415283203125,-0.005740995087964551,1.4922465475064353
2021-08-23,448.8121643066406,0.01554045105155999,1.5154367319348183
2021-08-30,451.63311767578125,0.0062853763634027615,1.5249618221499537
2021-09-06,444.01751708984375,-0.016862360814302813,1.4992473656768246
2021-09-13,439.99041748046875,-0.009069686339785,1.4856496623243869
2021-09-20,443.9100036621094,0.008908344422784209,1.4988843412079655
2021-09-27,434.239990234375,-0.021783724962176954,1.4662330569689774
2021-10-04,437.8599853515625,0.008336392774957568,1.4784561516314976
2021-10-11,445.8699951171875,0.018293541391305013,1.5055023504365979
2021-10-18,453.1199951171875,0.016260345121663855,1.529982338236173
2021-10-25,459.25,0.013528436063006133,1.5506806064765297
2021-11-01,468.5299987792969,0.020206856351218105,1.5820149867382207
2021-11-08,467.2699890136719,-0.002689283010496313,1.577760500712035
2021-11-15,468.8900146484375,0.0034670012473627665,1.5832305983360433
2021-11-19,468.8900146484375,0.0,1.5832305983360433
